MDmLFOwa:=name=Construction;#subtype=MDmLFOwa;format=.svg
9FF2OevW:=name=Bad;#subtype=9FF2OevW;format=.svg
N7qnAlzi:=name=Neutral;#subtype=N7qnAlzi;format=.svg
5EvdDvsY:=name=Good;#subtype=5EvdDvsY;format=.svg
ZZ6ZgO5G:=name=Share;#subtype=ZZ6ZgO5G;format=.svg
7NVp2kv0:=name=Cheese;#subtype=7NVp2kv0;format=.svg
lNoHJc7I:=name=Download;#subtype=lNoHJc7I;format=.svg
k7ri3obd:=name=Desktop;#subtype=k7ri3obd;format=.svg
tJLNAEwG:=name=Mobile;#subtype=tJLNAEwG;format=.svg
scwr5oFb:=name=Chart;#subtype=scwr5oFb;format=.svg
yrLF4dQe:=name=Certificate;#subtype=yrLF4dQe;format=.svg
o5aKuecX:=name=Calculator;#subtype=o5aKuecX;format=.svg
2beLLIRu:=name=Template;#subtype=2beLLIRu;format=.svg
s0tl9dFt:=name=Article;#subtype=s0tl9dFt;format=.svg
yA7UXnBf:=name=User;#subtype=yA7UXnBf;format=.svg
aB8r1IRt:=name=Group;#subtype=aB8r1IRt;format=.svg
Y1mKlkeC:=name=Settings;#subtype=Y1mKlkeC;format=.svg
4Gi9kWRV:=name=Photo;#subtype=4Gi9kWRV;format=.svg
Reyi6HUe:=name=Note;#subtype=Reyi6HUe;format=.svg
KecHYpy4:=name=Map;#subtype=KecHYpy4;format=.svg
zJRWV1AO:=name=Favorite;#subtype=zJRWV1AO;format=.svg
REgXnEFf:=name=Hot;#subtype=REgXnEFf;format=.svg
CH6I5slR:=name=Database;#subtype=CH6I5slR;format=.svg
AC8sULg1:=name=Check;#subtype=AC8sULg1;format=.svg
IbUWtrTe:=name=Calendar;#subtype=IbUWtrTe;format=.svg
Y1g21wmR:=name=Blocked;#subtype=Y1g21wmR;format=.svg
XCCUOa5R:=name=Link;#subtype=XCCUOa5R;format=.svg
DLz5UwZk:=name=Accessibility;#subtype=DLz5UwZk;format=.svg
eV8ts4dQ:=name=Funnel;#subtype=eV8ts4dQ;format=.svg
uQtGc56L:=name=Shop;#subtype=uQtGc56L;format=.svg
H56hfASz:=name=App;#subtype=H56hfASz;format=.svg
uUmokoZ4:=name=Chat;#subtype=uUmokoZ4;format=.svg
psCecdfC:=name=Alert;#subtype=psCecdfC;format=.svg
Kcjx8yyp:=name=Menu;#subtype=Kcjx8yyp;format=.svg
LxqzClvB:=name=Form;#subtype=LxqzClvB;format=.svg
ZnXiRzM6:=name=Registration;#subtype=ZnXiRzM6;format=.svg
SS1h2zx6:=name=Forum;#subtype=SS1h2zx6;format=.svg
agIt4XXX:=name=Blog;#subtype=agIt4XXX;format=.svg
tSjIzaaG:=name=Login;#subtype=tSjIzaaG;format=.svg
M0OKndOK:=name=Contact;#subtype=M0OKndOK;format=.svg
C38DpgP5:=name=Index;#subtype=C38DpgP5;format=.svg
lOJhyDEM:=name=Not found;#subtype=lOJhyDEM;format=.svg
yF0fMP1S:=name=Search;#subtype=yF0fMP1S;format=.svg
K8bks6gk:=name=Home;#subtype=K8bks6gk;format=.svg
em8ExpGj:=name=Landing;#subtype=em8ExpGj;format=.svg
iYAFUEHp:=name=Info;#subtype=iYAFUEHp;format=.svg
